SELECT 
      MPV.ORGANIZATION_CODE                                         "Organization Code",
      IT.NAME                                                       "Item Master Org",
      MPV.CALENDAR_CODE                                             "Calender",
      MPV.PROCESS_ORGN_CODE                                         "Process Organization",
      FCL.MEANING                                                   "Demand Class",
      MPV.TXN_APPROVAL_TIMEOUT_PERIOD                               "Move Time Out Per..",
      DECODE(MPV.MO_APPROVAL_TIMEOUT_ACTION,'1','Approve automatically','2','Reject automatically')  "Move Time Out Act..",
      MPV.STOCK_LOCATOR_CONTROL_CODE                                "Locator Control",
      DECODE(MPV.ENFORCE_LOCATOR_ALIS_UNQ_FLAG,'Y','Yes','N','No')  "Enforce Locator",
      DECODE(MPV.QA_SKIPPING_INSP_FLAG,'Y','Yes','N','No')          "Quality Skipping", 
      DECODE(MPV.NEGATIVE_INV_RECEIPT_CODE,'Y','Yes','N','No')      "Allow Negative..",
      DECODE(MPV.AUTO_DEL_ALLOC_FLAG,'Y','Yes','N','No')            "Auto Delete All..",
      DECODE(MPV.TRADING_PARTNER_ORG_FLAG,'Y','Yes','N','No')       "Manfacturing Part..",
      DECODE(MPV.EAM_ENABLED_FLAG,'Y','Yes','N','No')               "EAM Enabled",
      DECODE(MPV.PROCESS_ENABLED_FLAG,'Y','Yes','N','No')           "Process Manf..",
      DECODE(MPV.WMS_ENABLED_FLAG,'Y','Yes','N','No')               "WMS Enabled",
      DECODE(MPV.WCS_ENABLED,'Y','Yes','N','No')                    "WCS Enableed",
      DECODE(MPV.LCM_ENABLED_FLAG,'Y','Yes','N','No')               "LCM Enabled",
      (OOD.ORGANIZATION_CODE||','||OOD.ORGANIZATION_NAME)            "EAM Organization",
      MPV.ORG_MAX_WEIGHT                                            "Load Weight",
      MPV.ORG_MAX_WEIGHT_UOM_CODE                                   "Weight UOM",
      MPV.ORG_MAX_VOLUME                                            "Volume",
      MPV.ORG_MAX_VOLUME_UOM_CODE                                   "Volume UOM",
      OOD.ORGANIZATION_NAME                                         "Costing Organization",
      L1.MEANING                                                    "Costing Method",
      ---CCT.COST_TYPE                                                 "Rates Cost Type"
      DECODE(MPV.GENERAL_LEDGER_UPDATE_CODE,'1','Yes','3','No')     "Transfer to GL",
      L2.MEANING                                                    "Reverse Encumbrance",
      L3.MEANING                                                    "Project Cost Collect..",
      L4.MEANING                                                    "Defer Logical Trans..",
      TO_CHAR(MPV.COST_CUTOFF_DATE,'DD-MON-YYYY')                    "Cost Cutoff Date",
      BR.RESOURCE_CODE                                               "Default Material Sub..",
      MPV.MATL_OVHD_ABSORPTION_ACCT                                  "Material Overhead Sub..",
      CST.COST_GROUP                                                 "Default Cost Group",
      GCCK.CONCATENATED_SEGMENTS                                     "Material",
      GCCK2.CONCATENATED_SEGMENTS                                    "Outside Processing",
      GCCK3.CONCATENATED_SEGMENTS                                    "Material Overhead",
